PROJ,HASHID_FIX,HASHID_INDUCE,FILE
openjpa,8be86a6903dcf5d6486bf5578486fdd1fd28fc4a,c325e704eb9829dffc8ec3b5dcf8f5c9aa447831,openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/jdbc/sqlcache/TestMultithreadedReparameterization.java
openjpa,8be86a6903dcf5d6486bf5578486fdd1fd28fc4a,531381429d0ff32f1c4d71e402906343a2977625,openjpa-kernel/src/main/java/org/apache/openjpa/util/CacheMap.java
openjpa,8be86a6903dcf5d6486bf5578486fdd1fd28fc4a,90b84c5d73db4d0d7fa3e5520358912961b59c43,openjpa-kernel/src/main/java/org/apache/openjpa/util/CacheMap.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,3887eb414e6118c294661aa326886a14444435d1,openjpa-examples/openbooks/src/main/java/openbook/util/Randomizer.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,fadd48fe5b68577a3a75d86fb7e51746d6662c3b,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DB2Dictionary.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,0c517d163e355f85ca40673db15a991693bc2d4a,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,0efea474f226749a971077a592090cd7a4b86648,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,178f0a180a5d659f4f550c1bbacef77d4e4dd780,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,1a383857ff1c9c3e8de4f61cc1fda4ff6494d534,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,1ae20fc27761a143cf09c058bd9f87202289bfb3,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,316ced44c4537a9c3b1e7e11a7e06a0038465a14,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,3bdb0b95d8b728447cde2c23d53d673c49e7198b,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,7b06c5cfbf04d203ba55920ff120c3e6469e69e9,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,b6e661e24a3f5993ba24df9819e61f8ed028a115,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,ba84a115bc5240a7abb07348044f0a8890bfb7d1,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,bd2afc3f70b3fc8f1f132403dfc7ae98fb5a0a60,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,c3a7417e2456bc98436dddcc8d048983069f24ac,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,c47085e32f617554f4f5614bb1ee96af1b51820e,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,d35e668190ec027c629adfd74c40f76daa9e2edf,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,e1bd3c4dcbe89521ecd7aefd04df01e5f34963be,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,3887eb414e6118c294661aa326886a14444435d1,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/ConfigurationViewer.java
openjpa,02330ad212bb9b739901a68b42a4c440ea7a1b13,90b84c5d73db4d0d7fa3e5520358912961b59c43,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/query/CaseExpressionImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SolidDBDictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,8cb9f588ff68d1e6e09294e29c71e4d2e45e4ec1,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SolidDBDictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/meta/QueryMetaData.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-kernel/src/main/java/org/apache/openjpa/meta/QueryMetaData.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/TableJDBCSeq.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,ff4a96e707337123c3e94ba641b504101dd05c79,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/TableJDBCSeq.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SybaseDictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SybaseDictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/HSQLDictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/HSQLDictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/FinderCacheImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,90b84c5d73db4d0d7fa3e5520358912961b59c43,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/FinderCacheImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/Configurations.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,90b84c5d73db4d0d7fa3e5520358912961b59c43,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/Configurations.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicStorageGenerator.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,7a6d34e95f66e916e44b844b1ce6551ba8169539,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicStorageGenerator.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/StateManagerImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,90b84c5d73db4d0d7fa3e5520358912961b59c43,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/StateManagerImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ClassNameDiscriminatorStrategy.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ClassNameDiscriminatorStrategy.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/StringValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,bf8ffa5ced5bda9a67d87fc43bd4336509112e74,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/StringValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaSerializer.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaSerializer.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Files.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Files.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/meta/ClassMetaData.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,964ab657ce7d231ffdf74c96dc429933b0f16edc,openjpa-kernel/src/main/java/org/apache/openjpa/meta/ClassMetaData.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,979d2340e93eaaa9f273a100dbe78e42ea9ed400,openjpa-kernel/src/main/java/org/apache/openjpa/meta/ClassMetaData.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceProductDerivation.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,3d5b44956dd6b860b8367b25d5858ad7db0cd141,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceProductDerivation.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,62bc6c997c859f5b028df18e99c484b28864109b,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceProductDerivation.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,8b6406724b5a9cd55a911eb5df394dd7b21bb18d,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceProductDerivation.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,cdcfea47d4568f69783c6733b27dfbc33e3ba621,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceProductDerivation.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ApplicationIdTool.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,7a6d34e95f66e916e44b844b1ce6551ba8169539,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ApplicationIdTool.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/PluginListValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/PluginListValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ResultPacker.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,aecff50b27d17904a7b9cb6de00df032f01425dd,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ResultPacker.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ResultPacker.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/ant/AbstractTask.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,9fa9ef4fe825bf29c480303c169413ab997e5707,openjpa-lib/src/main/java/org/apache/openjpa/lib/ant/AbstractTask.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/conf/MappingFactoryValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,6ac482c68fb8f57ce68202f73f623142b1c86cc5,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/conf/MappingFactoryValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/conf/MappingFactoryValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MultiColumnVersionStrategy.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,90b84c5d73db4d0d7fa3e5520358912961b59c43,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MultiColumnVersionStrategy.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/ProductDerivations.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/ProductDerivations.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/XMLPersistenceMetaDataSerializer.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,7a6d34e95f66e916e44b844b1ce6551ba8169539,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/XMLPersistenceMetaDataSerializer.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,2bbbcc9d735a66b64afc1a8bcdba13ab151242db,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SelectImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SelectImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Options.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,4ddf63ea3f0ed80c6efa8877201d909900965244,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Options.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,b9183699ba5e4eb2335772077f2b0d8918767fb8,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Options.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,bf8ffa5ced5bda9a67d87fc43bd4336509112e74,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Options.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Options.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/jdbc/meta/strats/AbstractLobTest.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,5b7c20eacb99d974a48fcb6bc585ef6fd9f671d5,openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/jdbc/meta/strats/AbstractLobTest.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/H2Dictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,a255da6f654abbe8e70783a0b492bf64656cc2a1,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/H2Dictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,09859699f9087e5d7200999cb8eae48bc04aa201,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,80d2c39020e4aa201d1bc066db6d97044863e1a1,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,bad0838e0041910c0396b12e81b85635f5c334d1,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionary.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/PreparedQueryCacheImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,90b84c5d73db4d0d7fa3e5520358912961b59c43,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/PreparedQueryCacheImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,dcaa13461e79e0f8ad417a16b51274ae2dd06c9c,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/PreparedQueryCacheImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryKey.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,7a6d34e95f66e916e44b844b1ce6551ba8169539,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryKey.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/SequenceMapping.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,9af553bc8d9fc945bea6c7c259cf1f53cf7d8dab,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/SequenceMapping.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,fadd48fe5b68577a3a75d86fb7e51746d6662c3b,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/SequenceMapping.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,ff4a96e707337123c3e94ba641b504101dd05c79,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/SequenceMapping.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfigurationImpl.java
