PROJ,HASHID_FIX,HASHID_INDUCE,FILE
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfigurationImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/QueryResultMapping.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/QueryResultMapping.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractDataCache.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,66ad16fd850de2af3be24e9b6faa6d1f64e84a01,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractDataCache.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,8abd836dcf285c0178e7dfb7a36a4abe24aa24f2,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractDataCache.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schemas.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,fadd48fe5b68577a3a75d86fb7e51746d6662c3b,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schemas.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/Reflection.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,8a9595bed48728c8dde434b46c747b7c1b5a31a2,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/Reflection.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,aecff50b27d17904a7b9cb6de00df032f01425dd,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/Reflection.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,bace5f56977a04a37280668fff6167cd32f6b60f,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/Reflection.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataSerializer.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,85b2e766cae4a55e9e32442cc889a56b8fee0d65,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataSerializer.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/identifier/IdentifierUtilImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,8e0e9cfbd2bd8616d6a30d3100cf609145d2342f,openjpa-lib/src/main/java/org/apache/openjpa/lib/identifier/IdentifierUtilImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/IntValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,3d5b44956dd6b860b8367b25d5858ad7db0cd141,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/IntValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/conf/RemoteCommitProviderValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-kernel/src/main/java/org/apache/openjpa/conf/RemoteCommitProviderValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaTool.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaTool.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/PluginValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,b9183699ba5e4eb2335772077f2b0d8918767fb8,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/PluginValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/DoubleValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,3d5b44956dd6b860b8367b25d5858ad7db0cd141,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/DoubleValue.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/ConfigurationImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,3b1cb17cbae7af2b985e3e7c11833282d1db58a2,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/ConfigurationImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,739ee54c198fc0a284156f40299e906b2b74db03,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/ConfigurationImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,b9476a8ae8357528aa70300abadcad10c7816126,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/ConfigurationImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,bf8ffa5ced5bda9a67d87fc43bd4336509112e74,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/ConfigurationImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/DiscriminatorMappingInfo.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,6cd259f310fb0feab604805ffd0578e85513b64c,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/DiscriminatorMappingInfo.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/identifier/DBIdentifierUtilImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,fadd48fe5b68577a3a75d86fb7e51746d6662c3b,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/identifier/DBIdentifierUtilImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/JDBCBrokerFactory.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/JDBCBrokerFactory.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,156a7ffdd0b76fd00d8f31f763717d73a2e7fb6a,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceXMLMetaDataParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceXMLMetaDataParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/EntityManagerImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,90b84c5d73db4d0d7fa3e5520358912961b59c43,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/EntityManagerImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,017e518bbac1b9e0c1f67dd5cd1330cd54c02106,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,04df2fac8231731830c5b886650b39b46cf9ed69,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,17a93adda5a5fb3e963a145cde4768c7c5321713,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,3f8d02190d21c05323ece224164eea92c0009557,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,5c1421cf09d4628064510e6b29c485a749b5f574,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,7d1c8fccafcd31919a79edf46969c5662e2704b5,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,bd51cad23f96e2febfdcde4abc83350b11aeba4d,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,c99c9d24f968fbc2fb2542291ee20164518e6111,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,e1ccb46414ff014004ed2680abbb8edd1559bbd0,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,fadd48fe5b68577a3a75d86fb7e51746d6662c3b,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-lib/src/main/java/org/apache/openjpa/lib/identifier/IdentifierRule.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,8e0e9cfbd2bd8616d6a30d3100cf609145d2342f,openjpa-lib/src/main/java/org/apache/openjpa/lib/identifier/IdentifierRule.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/meta/AbstractMetaDataFactory.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-kernel/src/main/java/org/apache/openjpa/meta/AbstractMetaDataFactory.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionaryFactory.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,6128ddbc2d8477628e08c53363657f71b6fcca1a,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionaryFactory.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,ea9378fc9646f9fe771ace35fc2d8cbb0d88bc56,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionaryFactory.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionaryFactory.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/meta/FetchGroup.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,90b84c5d73db4d0d7fa3e5520358912961b59c43,openjpa-kernel/src/main/java/org/apache/openjpa/meta/FetchGroup.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,13c88d75cf0844d1dfb0bdfc0dc9a297c4d2745d,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,3f8d02190d21c05323ece224164eea92c0009557,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,45d90fd282c670634b8e8eea9debc9167e9b42c8,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,747226b1d6dc6d57fd28332b4c2a4b0c4ad7a59c,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,7a6d34e95f66e916e44b844b1ce6551ba8169539,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,86e47000db1e081076ed16ef2873bb71e6e93c70,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,c4323ac56367020cab9d70c2cd44eb8f0bf1e822,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,fac15cf557b5ab7a577d365413a11c3276ee2790,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/EntityManagerFactoryImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,e97e42b3eb5a3297f60e4c9a816d8dff8a8f9359,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/EntityManagerFactoryImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,00c27c654af529e1c71d5c696f4f66edf1e17305,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfigurationImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfigurationImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,3b1cb17cbae7af2b985e3e7c11833282d1db58a2,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfigurationImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,5016fc69f876b56f961f062b538440af8bdc7497,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfigurationImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,7a6d34e95f66e916e44b844b1ce6551ba8169539,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfigurationImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/validation/ValidatorImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,9d33fe34b8cf330a330c7d70162c23f16fdc436c,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/validation/ValidatorImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/util/ProxyManagerImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,66ad16fd850de2af3be24e9b6faa6d1f64e84a01,openjpa-kernel/src/main/java/org/apache/openjpa/util/ProxyManagerImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,90b84c5d73db4d0d7fa3e5520358912961b59c43,openjpa-kernel/src/main/java/org/apache/openjpa/util/ProxyManagerImpl.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLErrorCodeReader.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,b6e661e24a3f5993ba24df9819e61f8ed028a115,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLErrorCodeReader.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/meta/SequenceMetaData.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,7a6d34e95f66e916e44b844b1ce6551ba8169539,openjpa-kernel/src/main/java/org/apache/openjpa/meta/SequenceMetaData.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,1fede626e2cad16f7bb4d77dd9fc3270a8b6b331,openjpa-lib/src/test/java/org/apache/openjpa/lib/xml/TestXMLWriter.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,66ad16fd850de2af3be24e9b6faa6d1f64e84a01,openjpa-lib/src/test/java/org/apache/openjpa/lib/xml/TestXMLWriter.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,da6ea0f708fc5a58b1e38942d9fcf84ee3f5913b,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/StringUtil.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-kernel/src/main/java/org/apache/openjpa/meta/AbstractCFMetaDataFactory.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-kernel/src/main/java/org/apache/openjpa/meta/AbstractCFMetaDataFactory.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/ant/ReverseMappingToolTask.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,f27898f28082a42624d7dd5c7768523ef6b16f61,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/ant/ReverseMappingToolTask.java
openjpa,f0286a268e1d3d1b97c361fe2bad743b8064094a,305758fc96e8ee05b632e3b7a4341b7dba36f16d,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/SQLStoreQuery.java
